<frame id="2022:7357" name="CONTACT US" x="18676" y="418" width="1440" height="3673">
      <vector id="2022:7598" name="Vector" x="914.46484375" y="947.7658996582031" width="39.339149475097656" height="29.63593864440918" />
      <vector id="2022:7599" name="Vector" x="951.2578125" y="929.3964538574219" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7600" name="Vector" x="988.33203125" y="910.7823791503906" width="39.33932113647461" height="29.63602066040039" />
      <vector id="2022:7601" name="Vector" x="1025.125" y="892.4129333496094" width="39.62226867675781" height="29.63602066040039" />
      <vector id="2022:7602" name="Vector" x="1025.125" y="855.4291076660156" width="39.62226867675781" height="29.63602066040039" />
      <vector id="2022:7603" name="Vector" x="1025.408203125" y="818.690185546875" width="39.05620193481445" height="29.391075134277344" />
      <vector id="2022:7604" name="Vector" x="1026.5400390625" y="782.6859741210938" width="36.79210662841797" height="27.431697845458984" />
      <vector id="2022:7605" name="Vector" x="1025.125" y="744.7225646972656" width="39.62226867675781" height="29.63602066040039" />
      <vector id="2022:7606" name="Vector" x="1025.125" y="707.7387390136719" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7607" name="Vector" x="1025.125" y="670.9998168945312" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7608" name="Vector" x="1025.125" y="634.0166015625" width="39.62226867675781" height="29.63602066040039" />
      <vector id="2022:7609" name="Vector" x="1025.125" y="597.0324859619141" width="39.62226867675781" height="29.63602066040039" />
      <vector id="2022:7610" name="Vector" x="1025.125" y="560.2935638427734" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7611" name="Vector" x="1025.125" y="523.3100471496582" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7612" name="Vector" x="626.9208984375" y="1138.3179321289062" width="23.4904842376709" height="17.634675979614258" />
      <vector id="2022:7613" name="Vector" x="655.7890625" y="1113.825439453125" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7614" name="Vector" x="692.86328125" y="1095.4559936523438" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7615" name="Vector" x="729.65625" y="1077.0868530273438" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7616" name="Vector" x="766.73046875" y="1058.47216796875" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7617" name="Vector" x="803.5234375" y="1040.1024169921875" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7618" name="Vector" x="840.59765625" y="1021.4889526367188" width="39.33932113647461" height="29.636091232299805" />
      <vector id="2022:7619" name="Vector" x="877.390625" y="1003.118896484375" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7620" name="Vector" x="914.46484375" y="984.7500305175781" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7621" name="Vector" x="951.2578125" y="966.1350708007812" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7622" name="Vector" x="989.748046875" y="948.74609375" width="36.79210662841797" height="27.6766414642334" />
      <vector id="2022:7623" name="Vector" x="1033.8984375" y="935.7647094726562" width="22.07522964477539" height="16.65498924255371" />
      <vector id="2022:7624" name="Vector" x="1065.0302734375" y="876.0023498535156" width="33.961944580078125" height="25.472253799438477" />
      <vector id="2022:7625" name="Vector" x="1062.19921875" y="837.0596618652344" width="39.339149475097656" height="29.63602066040039" />
      <vector id="2022:7626" name="Vector" x="1073.2373046875" y="808.4032592773438" width="17.26409149169922" height="12.981104850769043" />
      <vector id="2022:7627" name="Vector" x="1062.482421875" y="763.3363037109375" width="39.05620193481445" height="29.391075134277344" />
      <vector id="2022:7628" name="Vector" x="1062.19921875" y="726.3531036376953" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7629" name="Vector" x="1062.19921875" y="689.3692779541016" width="39.339149475097656" height="29.63593864440918" />
      <vector id="2022:7630" name="Vector" x="1062.19921875" y="652.3860626220703" width="39.339149475097656" height="29.63602066040039" />
      <vector id="2022:7631" name="Vector" x="1062.19921875" y="615.6471405029297" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7632" name="Vector" x="1062.19921875" y="578.6630249023438" width="39.339149475097656" height="29.63602066040039" />
      <vector id="2022:7633" name="Vector" x="1062.19921875" y="541.6792068481445" width="39.339149475097656" height="29.63602066040039" />
      <vector id="2022:7634" name="Vector" x="620.9775390625" y="1170.893310546875" width="35.37702560424805" height="26.451940536499023" />
      <vector id="2022:7635" name="Vector" x="655.7890625" y="1150.8095703125" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7636" name="Vector" x="692.86328125" y="1132.4401245117188" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7637" name="Vector" x="729.65625" y="1113.825439453125" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7638" name="Vector" x="766.73046875" y="1095.4559936523438" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7639" name="Vector" x="803.5234375" y="1077.0868530273438" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7640" name="Vector" x="840.59765625" y="1058.47216796875" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7641" name="Vector" x="877.390625" y="1040.1024169921875" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7642" name="Vector" x="914.46484375" y="1021.4889526367188" width="39.339149475097656" height="29.636091232299805" />
      <vector id="2022:7643" name="Vector" x="951.8232421875" y="1003.36376953125" width="38.7730827331543" height="29.146060943603516" />
      <vector id="2022:7644" name="Vector" x="1109.462890625" y="826.2829284667969" width="18.962120056152344" height="14.205657005310059" />
      <vector id="2022:7645" name="Vector" x="1099.275390625" y="744.7225646972656" width="39.33932113647461" height="29.63602066040039" />
      <vector id="2022:7646" name="Vector" x="1099.275390625" y="707.7387390136719" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7647" name="Vector" x="1099.275390625" y="670.9998168945312" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7648" name="Vector" x="1099.275390625" y="634.0166015625" width="39.05620193481445" height="29.391075134277344" />
      <vector id="2022:7649" name="Vector" x="1113.42578125" y="607.8088989257812" width="10.754581451416016" height="8.082590103149414" />
      <vector id="2022:7650" name="Vector" x="1099.275390625" y="560.2935638427734" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7651" name="Vector" x="655.7890625" y="1187.7933959960938" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7652" name="Vector" x="692.86328125" y="1169.1790161132812" width="39.339149475097656" height="29.636091232299805" />
      <vector id="2022:7653" name="Vector" x="729.65625" y="1150.8095703125" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7654" name="Vector" x="766.73046875" y="1132.4401245117188" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7655" name="Vector" x="803.5234375" y="1113.825439453125" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7656" name="Vector" x="840.59765625" y="1095.4559936523438" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7657" name="Vector" x="877.390625" y="1077.0868530273438" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7658" name="Vector" x="914.46484375" y="1058.47216796875" width="39.339149475097656" height="29.63593864440918" />
      <vector id="2022:7659" name="Vector" x="951.541015625" y="1040.347900390625" width="39.05620193481445" height="29.146209716796875" />
      <vector id="2022:7660" name="Vector" x="1136.6328125" y="726.5979919433594" width="38.20718765258789" height="28.901269912719727" />
      <vector id="2022:7661" name="Vector" x="1136.06640625" y="689.3692779541016" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7662" name="Vector" x="1136.6328125" y="652.8758544921875" width="38.20718765258789" height="28.656330108642578" />
      <vector id="2022:7663" name="Vector" x="1139.74609375" y="618.3407287597656" width="31.980796813964844" height="24.002683639526367" />
      <vector id="2022:7664" name="Vector" x="656.3544921875" y="1225.021484375" width="38.490135192871094" height="28.90119743347168" />
      <vector id="2022:7665" name="Vector" x="692.86328125" y="1206.1622314453125" width="39.339149475097656" height="29.63593864440918" />
      <vector id="2022:7666" name="Vector" x="729.65625" y="1187.7933959960938" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7667" name="Vector" x="766.73046875" y="1169.1790161132812" width="39.33932113647461" height="29.636091232299805" />
      <vector id="2022:7668" name="Vector" x="803.5234375" y="1150.8095703125" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7669" name="Vector" x="840.59765625" y="1132.4401245117188" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7670" name="Vector" x="877.390625" y="1113.825439453125" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7671" name="Vector" x="914.46484375" y="1095.4559936523438" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7672" name="Vector" x="951.2578125" y="1077.0868530273438" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7673" name="Vector" x="1174.83984375" y="709.2084350585938" width="35.65997314453125" height="26.69695472717285" />
      <vector id="2022:7674" name="Vector" x="1175.123046875" y="672.4695129394531" width="35.094078063964844" height="26.452014923095703" />
      <vector id="2022:7675" name="Vector" x="1176.8212890625" y="636.9556732177734" width="31.697677612304688" height="23.757816314697266" />
      <vector id="2022:7676" name="Vector" x="660.033203125" y="1264.7000732421875" width="31.13178253173828" height="23.2679386138916" />
      <vector id="2022:7677" name="Vector" x="692.86328125" y="1243.1463623046875" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7678" name="Vector" x="729.65625" y="1224.5316772460938" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7679" name="Vector" x="766.73046875" y="1206.1622314453125" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7680" name="Vector" x="803.5234375" y="1187.7933959960938" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7681" name="Vector" x="840.59765625" y="1169.1790161132812" width="39.33932113647461" height="29.636091232299805" />
      <vector id="2022:7682" name="Vector" x="877.390625" y="1150.8095703125" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7683" name="Vector" x="914.46484375" y="1132.4401245117188" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7684" name="Vector" x="951.541015625" y="1114.0706176757812" width="39.05620193481445" height="29.146209716796875" />
      <vector id="2022:7685" name="Vector" x="668.5244140625" y="1308.0518798828125" width="14.150810241699219" height="10.53177261352539" />
      <vector id="2022:7686" name="Vector" x="692.86328125" y="1279.88525390625" width="39.339149475097656" height="29.636091232299805" />
      <vector id="2022:7687" name="Vector" x="729.65625" y="1261.5158081054688" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7688" name="Vector" x="766.73046875" y="1243.1463623046875" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7689" name="Vector" x="803.5234375" y="1224.5316772460938" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7690" name="Vector" x="840.59765625" y="1206.1622314453125" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7691" name="Vector" x="877.390625" y="1187.7933959960938" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7692" name="Vector" x="918.427734375" y="1172.1177978515625" width="31.414901733398438" height="23.757816314697266" />
      <vector id="2022:7693" name="Vector" x="965.408203125" y="1161.3407592773438" width="11.320648193359375" height="8.327383041381836" />
      <vector id="2022:7694" name="Vector" x="1065.0302734375" y="1097.6603393554688" width="33.67882537841797" height="24.982297897338867" />
      <vector id="2022:7695" name="Vector" x="692.86328125" y="1316.8684692382812" width="39.339149475097656" height="29.63593864440918" />
      <vector id="2022:7696" name="Vector" x="729.65625" y="1298.4990234375" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7697" name="Vector" x="766.73046875" y="1279.88525390625" width="39.33932113647461" height="29.636091232299805" />
      <vector id="2022:7698" name="Vector" x="803.5234375" y="1261.5158081054688" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7699" name="Vector" x="840.59765625" y="1243.1463623046875" width="39.33932113647461" height="29.391075134277344" />
      <vector id="2022:7700" name="Vector" x="877.390625" y="1224.5316772460938" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7701" name="Vector" x="931.1630859375" y="1218.6538696289062" width="5.943443775177002" height="4.6536478996276855" />
      <vector id="2022:7702" name="Vector" x="1025.125" y="1150.8095703125" width="39.62226867675781" height="29.636091232299805" />
      <vector id="2022:7703" name="Vector" x="1062.19921875" y="1132.4401245117188" width="39.339149475097656" height="29.391075134277344" />
      <vector id="2022:7704" name="Vector" x="695.4111328125" y="1355.8118286132812" width="34.24506378173828" height="25.472328186035156" />
      <vector id="2022:7705" name="Vector" x="729.65625" y="1335.483154296875" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7706" name="Vector" x="766.73046875" y="1316.8684692382812" width="39.33932113647461" height="29.63593864440918" />
      <vector id="2022:7707" name="Vector" x="803.5234375" y="1298.4990234375" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7708" name="Vector" x="840.59765625" y="1279.88525390625" width="39.33932113647461" height="29.636091232299805" />
      <vector id="2022:7709" name="Vector" x="893.5224609375" y="1273.5167236328125" width="7.358524799346924" height="5.388394355773926" />
      <vector id="2022:7710" name="Vector" x="1000.501953125" y="1215.4695434570312" width="14.99999713897705" height="11.021655082702637" />
      <vector id="2022:7711" name="Vector" x="1025.125" y="1187.7933959960938" width="39.62226867675781" height="29.391075134277344" />
      <vector id="2022:7712" name="Vector" x="1063.615234375" y="1170.1583251953125" width="36.79210662841797" height="27.67656898498535" />
      <vector id="2022:7713" name="Vector" x="738.7119140625" y="1379.079833984375" width="21.509334564208984" height="15.920167922973633" />
      <vector id="2022:7714" name="Vector" x="770.9765625" y="1357.0365600585938" width="30.848834991455078" height="23.0230712890625" />
      <vector id="2022:7715" name="Vector" x="804.0888671875" y="1335.7286376953125" width="38.490135192871094" height="28.656330108642578" />
      <vector id="2022:7716" name="Vector" x="856.73046875" y="1329.1149291992188" width="7.075405120849609" height="5.143378734588623" />
      <vector id="2022:7717" name="Vector" x="1000.78515625" y="1252.4536743164062" width="14.433757781982422" height="10.776788711547852" />
      <vector id="2022:7718" name="Vector" x="1025.125" y="1224.5316772460938" width="39.62226867675781" height="29.63593864440918" />
      <vector id="2022:7719" name="Vector" x="1069.55859375" y="1211.7957763671875" width="24.62244415283203" height="18.36942481994629" />
      <vector id="2022:7720" name="Vector" x="1036.162109375" y="1269.8429565429688" width="17.547039031982422" height="12.981029510498047" />
    </frame>
    <frame id="2022:7721" name="Frame 2147226336" x="305" y="250" width="830" height="320">
      <frame id="2022:7722" name="Frame 2147225882" x="354.5" y="0" width="121" height="38">
        <frame id="2022:7723" name="Frame 2147225887" x="16" y="8" width="89" height="22">
          <text id="2022:7724" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="89" height="22" />
        </frame>
      </frame>
      <frame id="2022:7725" name="Frame 2147225883" x="0" y="50" width="830" height="270">
        <frame id="2022:7726" name="Frame 2147225873" x="0" y="0" width="830" height="182">
          <text id="2022:7727" name="Heading 1 → Learn skills that
matter to your career." x="32" y="0" width="766" height="112" />
          <text id="2022:7728" name="Heading 1 → Learn skills that
matter to your career." x="139" y="132" width="552" height="50" />
        </frame>
        <frame id="2022:7729" name="Frame 2147225874" x="233.5" y="222" width="363" height="48">
          <instance id="2022:7730" name="Component 2" x="0" y="0" width="139" height="48" />
          <instance id="2022:7731" name="Component 2" x="155" y="0" width="208" height="48" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="2022:7732" name="Section 17" x="0" y="1470" width="1440" height="924">
    <frame id="2022:7733" name="Frame 2147226537" x="160" y="57" width="1120" height="809">
      <frame id="2022:7734" name="Frame 2147225905" x="0" y="0" width="1120" height="108">
        <frame id="2022:7735" name="Frame 2147225924" x="499.5" y="0" width="121" height="38">
          <frame id="2022:7736" name="Frame 2147225887" x="16" y="8" width="89" height="22">
            <text id="2022:7737" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="89" height="22" />
          </frame>
        </frame>
        <frame id="2022:7738" name="Frame 2147225923" x="0" y="50" width="1120" height="58">
          <text id="2022:7739" name="Heading 1 → Learn skills that
matter to your career." x="153.5" y="0" width="813" height="58" />
        </frame>
      </frame>
      <frame id="2022:7740" name="Frame 2147225953" x="0" y="168" width="1120" height="641">
        <frame id="2022:7741" name="Frame 2147225945" x="0" y="0" width="516" height="641" />
        <frame id="2022:7742" name="Frame 2147226329" x="537" y="0" width="583" height="641">
          <frame id="2022:7743" name="Frame 2147226344" x="24" y="24" width="535" height="593">
            <frame id="2022:7744" name="Frame 2147226332" x="0" y="0" width="535" height="512">
              <frame id="2022:7745" name="Frame 2147226536" x="0" y="0" width="535" height="76">
                <frame id="2022:7746" name="Frame 2147226329" x="0" y="0" width="257.5" height="76">
                  <text id="2022:7747" name="First name*" x="0" y="0" width="257.5" height="20" />
                  <frame id="2022:7748" name="Frame 1261155666" x="0" y="28" width="257.5" height="48">
                    <text id="2022:7749" name="Enter name" x="16" y="14" width="225.5" height="20" />
                    <instance id="2022:7750" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                  </frame>
                </frame>
                <frame id="2022:7751" name="Frame 2147226333" x="277.5" y="0" width="257.5" height="76">
                  <text id="2022:7752" name="Last name*" x="0" y="0" width="257.5" height="20" />
                  <frame id="2022:7753" name="Frame 1261155666" x="0" y="28" width="257.5" height="48">
                    <text id="2022:7754" name="Enter name" x="16" y="14" width="225.5" height="20" />
                    <instance id="2022:7755" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                  </frame>
                </frame>
              </frame>
              <frame id="2022:7756" name="Frame 2147226334" x="0" y="96" width="535" height="76">
                <text id="2022:7757" name="Email Address*" x="0" y="0" width="535" height="20" />
                <frame id="2022:7758" name="Frame 1261155666" x="0" y="28" width="535" height="48">
                  <text id="2022:7759" name="example@mail.com" x="16" y="14" width="503" height="20" />
                  <instance id="2022:7760" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                </frame>
              </frame>
              <frame id="2022:7761" name="Frame 2147226336" x="0" y="192" width="535" height="76">
                <text id="2022:7762" name="Phone Number" x="0" y="0" width="535" height="20" />
                <frame id="2022:7763" name="Frame 1261155666" x="0" y="28" width="535" height="48">
                  <text id="2022:7764" name="+234" x="16" y="14" width="33" height="20" />
                  <text id="2022:7765" name="00000000000" x="59" y="14" width="460" height="20" />
                  <instance id="2022:7766" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                </frame>
              </frame>
              <frame id="2022:7767" name="Frame 2147226335" x="0" y="288" width="535" height="76">
                <text id="2022:7768" name="Subject" x="0" y="0" width="535" height="20" />
                <frame id="2022:7769" name="Frame 1261155666" x="0" y="28" width="535" height="48">
                  <text id="2022:7770" name="Enter subject" x="16" y="14" width="469" height="20" />
                  <frame id="2022:7771" name="down_regular" x="495" y="12" width="24" height="24" />
                  <instance id="2022:7773" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                </frame>
              </frame>
              <frame id="2022:7774" name="Frame 2147226332" x="0" y="384" width="535" height="128">
                <text id="2022:7775" name="Message *" x="0" y="0" width="535" height="20" />
                <frame id="2022:7776" name="Frame 1261155666" x="0" y="28" width="535" height="100">
                  <text id="2022:7777" name="Select department" x="16" y="12" width="503" height="76" />
                  <instance id="2022:7778" name="arrow-down" x="288" y="10" width="24" height="24" hidden="true" />
                </frame>
              </frame>
            </frame>
            <instance id="2022:7779" name="Component 2" x="0" y="545" width="535" height="48" />
          </frame>
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="2022:7780" name="Section 7" x="0" y="2394" width="1440" height="452">
    <frame id="2022:7781" name="Frame 2147226539" x="314" y="112" width="813" height="228">
      <frame id="2022:7782" name="Frame 2147225905" x="0" y="0" width="813" height="108">
        <frame id="2022:7783" name="Frame 2147225924" x="344" y="0" width="125" height="38">
          <frame id="2022:7784" name="Frame 2147225887" x="16" y="8" width="93" height="22">
            <text id="2022:7785" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="93" height="22" />
          </frame>
        </frame>
        <frame id="2022:7786" name="Frame 2147225923" x="0" y="50" width="813" height="58">
          <text id="2022:7787" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="813" height="58" />
        </frame>
      </frame>
      <frame id="2022:7788" name="Frame 2147226348" x="256.5" y="168" width="300" height="60">
        <frame id="2022:7789" name="Frame 2147225948" x="0" y="0" width="60" height="60">
          <instance id="2022:7790" name="instagram_filled" x="14" y="14" width="32" height="32" />
        </frame>
        <frame id="2022:7791" name="Frame 2147225949" x="80" y="0" width="60" height="60">
          <instance id="2022:7792" name="linkedin_filled" x="14" y="14" width="32" height="32" />
        </frame>
        <frame id="2022:7793" name="Frame 2147225950" x="160" y="0" width="60" height="60">
          <instance id="2022:7794" name="social_x_filled" x="14" y="14" width="32" height="32" />
        </frame>
        <frame id="2022:7795" name="Frame 2147225951" x="240" y="0" width="60" height="60">
          <frame id="2022:7796" name="facebook_original_mono" x="14" y="14" width="32" height="32" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="2022:7798" name="Section 16" x="0" y="744" width="1440" height="726">
    <frame id="2022:7799" name="Frame 2147226538" x="110" y="50" width="1220" height="627">
      <frame id="2022:7800" name="Frame 2147225905" x="0" y="0" width="1220" height="166">
        <frame id="2022:7801" name="Frame 2147225924" x="564.5" y="0" width="91" height="38">
          <frame id="2022:7802" name="Frame 2147225887" x="16" y="8" width="59" height="22">
            <text id="2022:7803" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="59" height="22" />
          </frame>
        </frame>
        <frame id="2022:7804" name="Frame 2147225923" x="0" y="50" width="1220" height="116">
          <text id="2022:7805" name="Heading 1 → Learn skills that
matter to your career." x="299" y="0" width="622" height="116" />
        </frame>
      </frame>
      <frame id="2022:7806" name="Frame 2147226356" x="0" y="226" width="1220" height="401">
        <frame id="2022:7807" name="Frame 2147226364" x="10.5" y="0" width="389" height="401">
          <frame id="2022:7808" name="Frame 2147226355" x="17" y="17" width="355" height="367">
            <frame id="2022:7809" name="Frame 2147226354" x="0" y="0" width="355" height="60">
              <frame id="2022:7810" name="Frame 2147225948" x="0" y="0" width="60" height="60">
                <frame id="2022:7811" name="mail_filled" x="14" y="14" width="32" height="32" />
              </frame>
            </frame>
            <frame id="2022:7813" name="Frame 2147225918" x="0" y="211" width="355" height="156">
              <frame id="2022:7814" name="Frame 2147225898" x="0" y="0" width="355" height="92">
                <text id="2022:7815" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="355" height="34" />
                <frame id="2022:7816" name="Frame 2147226345" x="0" y="40" width="329" height="52">
                  <text id="2022:7817" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="329" height="22" />
                  <text id="2022:7818" name="Heading 1 → Learn skills that
matter to your career." x="0" y="30" width="329" height="22" />
                </frame>
              </frame>
              <instance id="2022:7819" name="Button" x="0" y="108" width="153" height="48" />
            </frame>
          </frame>
        </frame>
        <frame id="2022:7820" name="Frame 2147226362" x="415.5" y="0" width="389" height="401">
          <frame id="2022:7821" name="Frame 2147226355" x="17" y="17" width="355" height="367">
            <frame id="2022:7822" name="Frame 2147226354" x="0" y="0" width="355" height="60">
              <frame id="2022:7823" name="Frame 2147225948" x="0" y="0" width="60" height="60">
                <frame id="2022:7824" name="iMac_filled" x="14" y="14" width="32" height="32" />
              </frame>
            </frame>
            <frame id="2022:7826" name="Frame 2147225918" x="0" y="187" width="355" height="180">
              <frame id="2022:7827" name="Frame 2147225898" x="0" y="0" width="355" height="116">
                <frame id="2022:7828" name="Frame 2147225947" x="0" y="0" width="355" height="116">
                  <text id="2022:7829" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="355" height="34" />
                  <frame id="2022:7830" name="Frame 2147226347" x="0" y="42" width="355" height="74">
                    <frame id="2022:7831" name="Frame 2147226346" x="0" y="0" width="355" height="74">
                      <text id="2022:7832" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="355" height="22" />
                      <text id="2022:7833" name="Heading 1 → Learn skills that
matter to your career." x="0" y="30" width="355" height="44" />
                    </frame>
                  </frame>
                </frame>
              </frame>
              <instance id="2022:7834" name="Button" x="0" y="132" width="179" height="48" />
            </frame>
          </frame>
        </frame>
        <frame id="2022:7835" name="Frame 2147226365" x="820.5" y="0" width="389" height="401">
          <frame id="2022:7836" name="Frame 2147226355" x="17" y="17" width="355" height="367">
            <frame id="2022:7837" name="Frame 2147226354" x="0" y="0" width="355" height="60">
              <frame id="2022:7838" name="Frame 2147225948" x="0" y="0" width="60" height="60">
                <frame id="2022:7839" name="whatsapp_filled" x="14" y="14" width="32" height="32" />
              </frame>
            </frame>
            <frame id="2022:7841" name="Frame 2147225918" x="0" y="241" width="355" height="126">
              <frame id="2022:7842" name="Frame 2147225898" x="0" y="0" width="355" height="62">
                <text id="2022:7843" name="Heading 1 → Learn skills that
matter to your career." x="0" y="0" width="355" height="34" />
                <text id="2022:7844" name="Heading 1 → Learn skills that
matter to your career." x="0" y="40" width="355" height="22" />
              </frame>
              <instance id="2022:7845" name="Button" x="0" y="78" width="189" height="48" />
            </frame>
          </frame>
        </frame>
      </frame>
    </frame>
  </frame>
  <instance id="2022:7846" name="Header Nav " x="213.0001220703125" y="55" width="1015" height="74" />
</frame>
IMPORTANT: The design was too large to fit into context with get_design_context. Instead you have received a sparse metadata response, you MUST call get_design_context on the IDs of the sublayers to get the full code. Split up the calls to ensure the sublayers do not also exceed the context limit.
